id	filename	md5	size	state
1c3f35f9-36da-4b17-a204-2c78ac3dc40c	1c3f35f9-36da-4b17-a204-2c78ac3dc40c/77c7bf1b-e986-4e9c-832d-a64e063c54ff.FPKM-UQ.txt.gz	5ed6775f50e17f62f15428e8c48d2847	515035	submitted
1d334324-44aa-46a2-a1f5-c9b79bf706bb	1d334324-44aa-46a2-a1f5-c9b79bf706bb/86b85802-2fb0-4628-a79f-04bdb80b7461.FPKM-UQ.txt.gz	bbe89b4d2de0eeed020ebf1aac0e0dec	539234	submitted
1dfb26f3-061d-4ef9-b172-9901db1e975e	1dfb26f3-061d-4ef9-b172-9901db1e975e/ef51ae2e-91ac-4d5f-ba2a-0ae978ba33b9.FPKM-UQ.txt.gz	ce3418e3b8dbece32f3c8358dead6bce	544285	submitted
21d8f992-784d-4574-a75d-b083531cd2a0	21d8f992-784d-4574-a75d-b083531cd2a0/e8f5bbce-2f4b-4e79-a746-c374ffc57037.FPKM-UQ.txt.gz	6a107842b7c0578212115f0014c9f6fe	514178	submitted
232c02a5-1b6f-49e3-bbf0-ac8b0716063a	232c02a5-1b6f-49e3-bbf0-ac8b0716063a/71c3f9c6-9226-4a8f-910a-3cee62dbeb3c.FPKM-UQ.txt.gz	cc1d95e145c87f6aae3dbd9ac567de20	521076	submitted
288f3880-7964-417a-b22b-9af3154bc1af	288f3880-7964-417a-b22b-9af3154bc1af/57cbdd69-7be9-4865-86dd-82bfb0ea803d.FPKM-UQ.txt.gz	6fde256a0145b5ae7e93575c9ea3358f	521511	submitted
2abc04f0-b5b1-496d-941a-9a2d732b4ae2	2abc04f0-b5b1-496d-941a-9a2d732b4ae2/9a005671-3d16-429c-a08f-c66c40d1d663.FPKM-UQ.txt.gz	b08e398ab439f9d708361c4274122b2d	524245	submitted
2caa5825-5900-4f0e-8faf-819a243101b5	2caa5825-5900-4f0e-8faf-819a243101b5/ce40da7e-5408-4ecb-84e1-059dc054f38d.FPKM-UQ.txt.gz	ebbe055d243f3ee45dc8dc046e690837	525049	submitted
2ea02a8a-1929-4764-a9a1-1de676b9e1d9	2ea02a8a-1929-4764-a9a1-1de676b9e1d9/3846d74d-423d-43c2-a33d-168456d67478.FPKM-UQ.txt.gz	1fc6d6a62693b48d8ed444ba6510b087	529678	submitted
305dbc71-2339-48af-a890-c5810cb37ac7	305dbc71-2339-48af-a890-c5810cb37ac7/6c6d7c1d-7a53-4877-8cbe-f50a26e7156b.FPKM-UQ.txt.gz	9446150fb88cd1118ef1544c2e38b7c4	521016	submitted
3063e670-9e37-467d-a48d-398d085791c3	3063e670-9e37-467d-a48d-398d085791c3/7e7b4326-0563-466d-90e7-47edae5f6961.FPKM-UQ.txt.gz	dd26363ff9e37e19909f1bc7de54ae32	517864	submitted
306ebb1d-51ce-42ff-85a2-a4a0265c8e3c	306ebb1d-51ce-42ff-85a2-a4a0265c8e3c/157d34d0-1e1b-4004-9141-34bfe201788c.FPKM-UQ.txt.gz	e5c19ab535540380e70bf6d6699dcfd4	520192	submitted
3321d7a5-4f37-4859-a651-3938d8c6ad5e	3321d7a5-4f37-4859-a651-3938d8c6ad5e/b4100ce6-2507-4ba9-a3d4-b47810c9ba99.FPKM-UQ.txt.gz	9a4856c978a9f5318311bfc998985ed3	523687	submitted
33da35f8-735c-4e17-805f-643fc0445ce3	33da35f8-735c-4e17-805f-643fc0445ce3/62a17809-7816-47cf-959d-f00e5ea0c3b4.FPKM-UQ.txt.gz	f145fc8d48488210db96b6d2cbd3b08c	527078	submitted
35cb3ac9-0b60-4d1b-9dca-a1eae44e2582	35cb3ac9-0b60-4d1b-9dca-a1eae44e2582/8f994f43-e36e-4659-bb8c-ee3f0f91a2f2.FPKM-UQ.txt.gz	5b6039709783d72277b67bec0eed58c0	530603	submitted
38717927-18f8-42d0-8209-53551b11ed04	38717927-18f8-42d0-8209-53551b11ed04/63a5626e-aca1-4920-b101-eb5a66373fc0.FPKM-UQ.txt.gz	0cf4789230dc0cac9f3d24171ee51675	508458	submitted
38c2423b-a97b-422d-9b64-f4762f629c46	38c2423b-a97b-422d-9b64-f4762f629c46/3ec39b79-fd84-4006-b513-ea78ba8ba16c.FPKM-UQ.txt.gz	ffc757a6109632f446fa6937ce5115cc	526376	submitted
3946cac8-d141-4483-8e97-a548ccc19100	3946cac8-d141-4483-8e97-a548ccc19100/7200e770-c95b-44bf-97bb-4b20f26edb77.FPKM-UQ.txt.gz	3dc01d810941a55ad9b32815e2d24421	537632	submitted
3977f057-5a10-4270-b8bb-55c95f16072e	3977f057-5a10-4270-b8bb-55c95f16072e/21b33b4b-04e9-4205-919f-8ec6b2e0cca0.FPKM-UQ.txt.gz	419765f1ce56e6ca62807e30f8afcd73	514909	submitted
39b32dd0-adb8-4fab-b388-0baf9d952b2d	39b32dd0-adb8-4fab-b388-0baf9d952b2d/411e5567-82fd-4cc8-99ea-5ed9bd3a198e.FPKM-UQ.txt.gz	cb8528b75632ffc483ddb39bed30783e	585539	submitted
3b8178e0-0888-4147-9408-cbc24e27c10a	3b8178e0-0888-4147-9408-cbc24e27c10a/258d40ba-4e39-4789-b997-cc4e828dda85.FPKM-UQ.txt.gz	a7a4d5cddbe2d73a42a0738c16465d1b	542845	submitted
3b9575c1-0d7c-4288-aba6-83fde2d74af7	3b9575c1-0d7c-4288-aba6-83fde2d74af7/883728dd-ee8e-41ff-9507-1893977ad754.FPKM-UQ.txt.gz	a2cd084287ffee17d0792f90bff1d5a7	518625	submitted
3d9a6d01-bdd7-4e47-81ee-987649c704d0	3d9a6d01-bdd7-4e47-81ee-987649c704d0/8b178cb1-d22e-4657-80c6-d7efcddf43a6.FPKM-UQ.txt.gz	131b1b24c5c694ee8bd8e89038d56f99	521219	submitted
3da1177d-28de-4772-a55d-8ee3de8abbbc	3da1177d-28de-4772-a55d-8ee3de8abbbc/6577de41-48a3-4933-94de-64553f13bf05.FPKM-UQ.txt.gz	cc8eb0774b6bc5216d0c7f36c126dd91	512239	submitted
3f9643c7-77a1-48b0-8513-f4333f9f3a33	3f9643c7-77a1-48b0-8513-f4333f9f3a33/6999d309-8502-49ee-8d80-9d0bde00081f.FPKM-UQ.txt.gz	42a982123cfd2f1ac3d859964ca9b540	518201	submitted
42321675-1ac2-40d7-8560-2f5411238fe5	42321675-1ac2-40d7-8560-2f5411238fe5/2e528e8d-46a5-42b0-aa58-d266b30190b0.FPKM-UQ.txt.gz	c36a9d8be3eae0a5c06c51235f4e4bdd	540291	submitted
42cc982f-0b93-47fe-b0bd-d1300345882f	42cc982f-0b93-47fe-b0bd-d1300345882f/f5d3e683-9177-45fc-93e3-357bf7366ac4.FPKM-UQ.txt.gz	60698446e86988d9c3f9eacbe0490339	522283	submitted
45face6f-ba01-44cb-9612-13b2dc0c5fb3	45face6f-ba01-44cb-9612-13b2dc0c5fb3/938f73df-ebb5-4905-926d-e609a601d9b5.FPKM-UQ.txt.gz	2e8a7d74e299f7ea41ca20c167c83384	552882	submitted
46d8ee7c-ac23-4a28-9719-8b089baf8014	46d8ee7c-ac23-4a28-9719-8b089baf8014/f8e707b4-a897-4f17-a605-30d5be78ae93.FPKM-UQ.txt.gz	fededc3e5a2d5164f677e07055c25b97	517071	submitted
478de60d-8dac-487e-97c0-fe3c9d14ce2c	478de60d-8dac-487e-97c0-fe3c9d14ce2c/c8c58445-3c7f-4c98-85b0-6a707c3d8473.FPKM-UQ.txt.gz	ab598dabc4f795636fe36dc7a278e096	502054	submitted
491aa019-949f-4773-8516-7c50eba29c63	491aa019-949f-4773-8516-7c50eba29c63/dc0592cf-5a96-4aed-86b2-eb7de5492b7c.FPKM-UQ.txt.gz	a6f6dfecbeb36dcd421b9109ac5d59fc	529623	submitted
494707c5-1ca7-4d0a-af6b-916d1947e19a	494707c5-1ca7-4d0a-af6b-916d1947e19a/e5ab04dc-af44-4a07-ad5c-d3845c91d7ef.FPKM-UQ.txt.gz	d986162d439c9faf1f626265fc6ec5e6	526610	submitted
4a56a3ce-48c7-4640-98b6-964b5a905396	4a56a3ce-48c7-4640-98b6-964b5a905396/f125d4a1-cb15-4729-9318-433c39c685d7.FPKM-UQ.txt.gz	3645d783fd8628a8a27a36cbc7894238	518672	submitted
4c528a74-70b8-417e-8013-6db3e09ac8ab	4c528a74-70b8-417e-8013-6db3e09ac8ab/0ecc60d5-6273-41f8-9fbc-70fb6373e47d.FPKM-UQ.txt.gz	bb00867d1e79a10f24b7615a983b76c2	530024	submitted
506d194b-e9e5-4380-a913-c5292b9bde9b	506d194b-e9e5-4380-a913-c5292b9bde9b/c6e9cad6-fa27-439a-a5eb-eab1bc1c6a71.FPKM-UQ.txt.gz	846fdc151b485c12df6c7ce628cd1211	527190	submitted
5225ddfb-f351-4d5d-95ea-784a45aca7b5	5225ddfb-f351-4d5d-95ea-784a45aca7b5/e4b48aa4-4fc3-48b6-9f65-01e99fc85608.FPKM-UQ.txt.gz	8d5f750dc19270ad072745f3d761daf9	527433	submitted
548e9a21-d75a-4798-98c6-ab1f88fb6f1e	548e9a21-d75a-4798-98c6-ab1f88fb6f1e/4f6e9a85-31c9-468b-b121-1e235f159010.FPKM-UQ.txt.gz	adbd3436ae10e00aa69d212e814cad35	547275	submitted
55c2ccd5-ce2b-474e-9125-6aafbf9d6387	55c2ccd5-ce2b-474e-9125-6aafbf9d6387/9b529e72-7a69-4843-828c-f6ad6d1ee99b.FPKM-UQ.txt.gz	89da40ee0cb3c2a927f5d4091fdbbe38	530134	submitted
5658b8bc-84a5-4c7b-acda-dcfefd2d42c1	5658b8bc-84a5-4c7b-acda-dcfefd2d42c1/ad778372-ad13-4d11-ac15-900de7d9637a.FPKM-UQ.txt.gz	5fb307cb6cb554500584a268247e7759	534494	submitted
56610045-bade-4214-9361-047954d33646	56610045-bade-4214-9361-047954d33646/171a4828-984e-4225-b16c-c0bd6c319e06.FPKM-UQ.txt.gz	c1edb8d5c9773b3178a5dc6ab67e1398	514081	submitted
59e06526-fe61-40ba-acc6-af3ccd40d91c	59e06526-fe61-40ba-acc6-af3ccd40d91c/b5b60d8b-1977-4b67-8b23-63ca508027b0.FPKM-UQ.txt.gz	4094b59a79ac35171417c6610530572b	544674	submitted
5a3904a1-eaff-496b-9ed0-bb76a1e715e6	5a3904a1-eaff-496b-9ed0-bb76a1e715e6/9b4a8702-e00c-4a28-9e56-5a32bf3313af.FPKM-UQ.txt.gz	0848f4160b0941f90d97f48ab8d63ec1	524473	submitted
5a980634-a1b9-4307-b1d9-20b68fbac7ed	5a980634-a1b9-4307-b1d9-20b68fbac7ed/e30e547e-eeff-4a1f-829b-b6ec9e79f02a.FPKM-UQ.txt.gz	d816f5c078b8b8b564f0a5183bfda4fd	521226	submitted
5c1c7cac-4910-4ea8-a53b-186e9f08a641	5c1c7cac-4910-4ea8-a53b-186e9f08a641/26bfd2ed-0d81-48ae-afd5-cf61b249bc14.FPKM-UQ.txt.gz	944bd03a2d84a013a5655a44d7bd913d	510061	submitted
5d047a11-8bf1-480c-a8ba-17451719a559	5d047a11-8bf1-480c-a8ba-17451719a559/5d3c2256-e8ed-4145-8c2d-b221c75dc049.FPKM-UQ.txt.gz	afe689232f369b4b5d7d43c0d1c9323a	544887	submitted
5ddb9d24-5499-450b-a34c-2351cce8fb87	5ddb9d24-5499-450b-a34c-2351cce8fb87/519e5c0f-8649-4676-8618-79cdc1770de0.FPKM-UQ.txt.gz	9fb8a8c04cba3e79b32950dec70fbe35	531741	submitted
5eda9a6a-4a93-4500-bd4a-9ef78e6aa506	5eda9a6a-4a93-4500-bd4a-9ef78e6aa506/67d71120-1690-412a-82f3-9bc921ad6b07.FPKM-UQ.txt.gz	9f74f92c0822a88733b4024333977015	529909	submitted
5ee8f32d-a96a-4dae-afcb-d7e357ccb6df	5ee8f32d-a96a-4dae-afcb-d7e357ccb6df/07ad35fc-1e35-43b3-a252-193323d5e680.FPKM-UQ.txt.gz	64895dc23cd05970021c0e0e70676b15	514804	submitted
6012d203-a0c7-4002-a50b-41902039f71d	6012d203-a0c7-4002-a50b-41902039f71d/ee2002e1-39a4-4d50-9d37-1beea973830e.FPKM-UQ.txt.gz	153eb4bdfcb58eee72b3c1ef8996212a	528060	submitted
610ef122-d45d-4703-9e22-6e4350c42ad9	610ef122-d45d-4703-9e22-6e4350c42ad9/f60a3faf-0997-4e4a-9fa2-8d49df335fd7.FPKM-UQ.txt.gz	6ed53b1a5a15707f47a6c53621f6dc35	522554	submitted
63d8cff2-0e8c-4eca-b787-95013a0fe149	63d8cff2-0e8c-4eca-b787-95013a0fe149/354bc895-1cf4-41d2-bf30-c52c21369fe2.FPKM-UQ.txt.gz	59d66b3588f4c6456fffd456aa6ae26f	537784	submitted
674acf96-45a2-4715-8285-1e696aba479c	674acf96-45a2-4715-8285-1e696aba479c/7133f91c-4128-4578-a1cd-2c1ee81b3f16.FPKM-UQ.txt.gz	c1d1859fd506717ffd7ec1fe6a08f5b0	533188	submitted
677e14bc-714c-4462-9138-0a03a94aafd1	677e14bc-714c-4462-9138-0a03a94aafd1/3c841072-1f34-410a-b993-13d51e011783.FPKM-UQ.txt.gz	948a2c2dc273dd0f49ed85b86f0ce7c8	535983	submitted
681079f5-75e7-4301-a3c7-d83eae21387c	681079f5-75e7-4301-a3c7-d83eae21387c/f6466e05-5aea-4d32-a97a-c65589f327e2.FPKM-UQ.txt.gz	fde4da94b0759e791d782bded8193fca	538742	submitted
697d2a91-19b0-400e-9eb3-66e0868bb127	697d2a91-19b0-400e-9eb3-66e0868bb127/0c2cf133-50aa-44c9-b4a8-5d17ac2f54f4.FPKM-UQ.txt.gz	52b90f10a514dd273b28f839d0477699	520260	submitted
6bf5fdfd-489f-45b3-bedc-f1c7dff64652	6bf5fdfd-489f-45b3-bedc-f1c7dff64652/33fa1673-1d0d-4838-a313-1929c5af60d1.FPKM-UQ.txt.gz	e25d9d489506ce45f8810b5cc664e3c6	524568	submitted
6c30dea0-3923-4dce-aa2c-f62d4cc02cbc	6c30dea0-3923-4dce-aa2c-f62d4cc02cbc/327517e2-69df-41e1-9b1f-2fbcf7a5abe9.FPKM-UQ.txt.gz	4694a133798e2e86f99094b3b0141c49	515907	submitted
6c75125d-233d-4fa7-95c1-604e615fec91	6c75125d-233d-4fa7-95c1-604e615fec91/3dfc9814-c6f5-4bbf-99ae-3890912c39d8.FPKM-UQ.txt.gz	5a987ca5e5734ca81085fb4ef5ae0bdc	523386	submitted
6d278c9c-5408-4ef0-8eaa-2fb432d60462	6d278c9c-5408-4ef0-8eaa-2fb432d60462/2f01ef65-282d-46a3-acb9-97a27fc30a97.FPKM-UQ.txt.gz	63c1da670b31610470d051f9f7f3627c	505137	submitted
6e33a8f5-7981-44a9-adad-f92c240950b9	6e33a8f5-7981-44a9-adad-f92c240950b9/7354b3fd-3ab9-4ca6-92ab-deb63649cf60.FPKM-UQ.txt.gz	9310b8c49a206886c8bac79f4a7edb09	531133	submitted
6e533459-91bb-4c83-a1bc-e002884ba113	6e533459-91bb-4c83-a1bc-e002884ba113/793d9283-e8c4-4548-8f2f-b57f94308b5c.FPKM-UQ.txt.gz	2dcdf967afa9b18ca031638aa67bfa27	533955	submitted
6e720462-ccb6-4c91-9c63-904842155ac8	6e720462-ccb6-4c91-9c63-904842155ac8/7bda8b48-9d55-4d47-bcfc-b5b71d9db7da.FPKM-UQ.txt.gz	ce3758077ed2e80a4bf40fdef7664c57	533883	submitted
6fd64b6e-c5e0-48b2-a881-1fa5cf111e2f	6fd64b6e-c5e0-48b2-a881-1fa5cf111e2f/55030097-d293-41e0-a554-38f40282b6dc.FPKM-UQ.txt.gz	d5c62bdeaeefda175cfeddedead6e6ab	518063	submitted
71fe80f5-16fa-44c3-8580-8b003079da51	71fe80f5-16fa-44c3-8580-8b003079da51/6c6c01b5-ee5b-4ef0-a44f-2b982033fe4c.FPKM-UQ.txt.gz	f6006cc0d120e7d02410c7611aa984c4	507661	submitted
73184ebc-60b2-4ade-8cff-b2dd9286eb6f	73184ebc-60b2-4ade-8cff-b2dd9286eb6f/92d61df7-5fb6-440d-8a44-fcc1f51c2aee.FPKM-UQ.txt.gz	f73af4ac384b12fffa9495f12955b787	519947	submitted
73ac5334-b388-4375-9c29-2a7422c40c0d	73ac5334-b388-4375-9c29-2a7422c40c0d/ea8498cf-e0d1-4c68-8459-36aeeca9dd53.FPKM-UQ.txt.gz	e6d6ae17f37f18afbfe5ce783775fe5e	522502	submitted
75cd8736-59f7-4a55-b738-47a297bd76ff	75cd8736-59f7-4a55-b738-47a297bd76ff/dcca8e16-a1d4-48c3-a87a-f409c86104f1.FPKM-UQ.txt.gz	999fdcc4bf04beec97be2cbcecaa5ced	526503	submitted
76422472-60a8-4193-93e7-842acfa788e9	76422472-60a8-4193-93e7-842acfa788e9/11b92965-3650-4f3e-a6da-65728487d7ab.FPKM-UQ.txt.gz	aabdba083d5f3aac9ab767300e3842a1	549731	submitted
79164e97-ea7b-425b-bd9e-7e27fc152094	79164e97-ea7b-425b-bd9e-7e27fc152094/ee6beadb-79ab-4f2f-87cc-bba566e6bc24.FPKM-UQ.txt.gz	bc902b0655656f12e36e1d060ce4c5ce	494314	submitted
7adf4333-446c-4278-ace6-36380ef43c45	7adf4333-446c-4278-ace6-36380ef43c45/ec631f8b-d227-47f6-988a-c24b0e8e33c2.FPKM-UQ.txt.gz	f85ad87c148ecfb53e3d246640c3d4d8	527068	submitted
7eacd959-b0e4-4cae-ba08-21e3a67fef0a	7eacd959-b0e4-4cae-ba08-21e3a67fef0a/02759563-fa2b-4d96-ab78-dd7fee7513d4.FPKM-UQ.txt.gz	ad05a8514c8a6994a53766de41c3eef2	494377	submitted
81fa3847-ffff-4629-885c-16f40e6df399	81fa3847-ffff-4629-885c-16f40e6df399/8659f2c4-7492-46b3-9bbe-ea8ae7bbdd53.FPKM-UQ.txt.gz	e5ceb37ff7b9f7359e0c3223b2fa8412	539250	submitted
89c2a76e-3783-41d8-b411-1977d52f3640	89c2a76e-3783-41d8-b411-1977d52f3640/8acd201e-0b81-4787-8365-1e52c4c7ac6e.FPKM-UQ.txt.gz	65fa6acd4c504ec7cb07b0f6878352d4	537816	submitted
8ae29e04-d836-4652-a5f1-ba1b2033f2f9	8ae29e04-d836-4652-a5f1-ba1b2033f2f9/5fbebc46-bcba-4712-9fc7-4477c1332381.FPKM-UQ.txt.gz	f26bb195876addc4266dc92265632027	505498	submitted
8e2a0445-d03e-4b89-9b0f-d1f2568ca286	8e2a0445-d03e-4b89-9b0f-d1f2568ca286/c14ae3ed-5d43-452c-8955-631a8c62660d.FPKM-UQ.txt.gz	ce723dc9d045c4f11f7146be29d17ae7	525425	submitted
8f21f7b4-dacc-4745-9644-3f66217e3452	8f21f7b4-dacc-4745-9644-3f66217e3452/bf9e1674-9f2c-4014-808a-1f3f7544e9df.FPKM-UQ.txt.gz	6c2e221103490c5ea638f619124bc877	505506	submitted
8f71122a-3a89-426e-9edc-80095301544c	8f71122a-3a89-426e-9edc-80095301544c/25de1c24-bb1d-40a7-b62f-b54d6184426c.FPKM-UQ.txt.gz	d562eb32b9795b91243b85c511101c08	519022	submitted
909beab6-dc27-49e7-b805-e2f151a48654	909beab6-dc27-49e7-b805-e2f151a48654/a763a168-2e72-45e5-a96f-387a4825e84e.FPKM-UQ.txt.gz	61a3e7da5bf8261b092fdfcb1ca659ae	514972	submitted
9590f258-26f7-4dd8-a1c6-3195a416a913	9590f258-26f7-4dd8-a1c6-3195a416a913/ff850c31-bb15-47a2-bd3d-2590ca013e68.FPKM-UQ.txt.gz	7cf054b65c0e354b1022bf1d17dd0630	509010	submitted
99659c42-2ad1-42b3-8365-45cf775525e0	99659c42-2ad1-42b3-8365-45cf775525e0/e5cb3591-f0c2-4630-be79-aaaf125fe720.FPKM-UQ.txt.gz	ef2b98a4834a68c2bc02469a9cd41015	531193	submitted
9a4e839d-5516-4e3c-8ca3-3d54a817f7ec	9a4e839d-5516-4e3c-8ca3-3d54a817f7ec/bab0168d-a91c-4977-a3bc-6958a0e49473.FPKM-UQ.txt.gz	fa5c46d6f85d11e0e5ac3375953e7af7	539593	submitted
9c2f2d4e-25d4-4657-aaaf-edf4922579d6	9c2f2d4e-25d4-4657-aaaf-edf4922579d6/41f067e1-7d50-448c-86fd-bdad3824b2ec.FPKM-UQ.txt.gz	0353881fd8d8e287d14e2742821af6b5	529041	submitted
9c66ee03-6c20-4e44-95bd-bdaadfc08c21	9c66ee03-6c20-4e44-95bd-bdaadfc08c21/8d13e259-238e-4d2f-b9d3-4cffd4302abb.FPKM-UQ.txt.gz	32f86bc2f24405e44dd62c7592b76372	512491	submitted
9c6d0778-3488-4618-bfea-17392507fe6d	9c6d0778-3488-4618-bfea-17392507fe6d/14c53db9-bd7b-4edc-afca-80f4c492e982.FPKM-UQ.txt.gz	c565d03b15f373deee2befd946da9159	511063	submitted
9d3cfd66-aeb2-4733-b614-bdde148b8aaf	9d3cfd66-aeb2-4733-b614-bdde148b8aaf/87e0be4b-bc1a-4bc7-a744-6b960dbc0526.FPKM-UQ.txt.gz	1e2d50478992c0f0849573abf83f06cc	535048	submitted
9d6e20c7-2275-42c3-bac8-b81dafd038d1	9d6e20c7-2275-42c3-bac8-b81dafd038d1/78e16228-2d9f-4e19-bbd2-b0bb85e8faa2.FPKM-UQ.txt.gz	f94062564562b6cd7286e6a7219350b4	535089	submitted
9eb0e20a-ac80-4528-ba80-5e2d04255bb2	9eb0e20a-ac80-4528-ba80-5e2d04255bb2/334ec5ef-bc13-4a08-b60e-445108510a95.FPKM-UQ.txt.gz	6c6faaa9f8e5ffbc8bc2d4262b07e132	538436	submitted
a24ce3d5-f488-4e3e-833a-121e40f5c404	a24ce3d5-f488-4e3e-833a-121e40f5c404/58d232f8-75a8-4981-9ccd-0530a31b4610.FPKM-UQ.txt.gz	12543fc88e5e01e38909741ce0383ba4	510561	submitted
a3464347-14c1-4492-bced-75a29d704c04	a3464347-14c1-4492-bced-75a29d704c04/8b7009e8-9021-48d7-a603-3c6038635252.FPKM-UQ.txt.gz	5e2802b2a08d313e1be5be67eee23902	530422	submitted
a4414831-44ef-4b32-b9da-87ffa8806c2b	a4414831-44ef-4b32-b9da-87ffa8806c2b/2fbb0bb8-38a2-48ef-a2d0-8fa2d01772b9.FPKM-UQ.txt.gz	e03f5fecc04e817556cb3906925ddb7c	513206	submitted
a66b4891-bab5-4da4-abb6-7611114a28dd	a66b4891-bab5-4da4-abb6-7611114a28dd/07858399-2ec0-4d01-b197-b362873e56a8.FPKM-UQ.txt.gz	77366fa9bd59380b52d9466777dfd395	510623	submitted
a8f6483d-ce22-41f2-bd6b-78914caf7314	a8f6483d-ce22-41f2-bd6b-78914caf7314/e2c8d95e-1e56-4b01-a818-7eccc0059d6e.FPKM-UQ.txt.gz	429ed220e30170a6aae37b35f64118c8	534428	submitted
